person,employer,salary,begin,end
[email],Acadia Healthcare Co. Inc. (ACHC),50000,2022-01-10,
[email],Academy Sports & Outdoors Inc. (ASO),40000,2022-01-10,
[email],Academy Sports & Outdoors Inc. (ASO),60000,2022-01-10,
[email],Academy Sports & Outdoors Inc. (ASO),100000,2022-01-10,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),50000,2022-01-10,
[email],Academy Sports & Outdoors Inc. (ASO),40000,2022-01-10,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),60000,2022-01-10,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),100000,2022-01-10,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),50000,2022-01-10,
[email],Acadia Healthcare Co. Inc. (ACHC),40000,2022-01-10,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),60000,2022-01-10,
[email],Academy Sports & Outdoors Inc. (ASO),100000,2022-01-10,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),50000,2022-01-10,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),40000,2022-01-10,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),60000,2021-10-14,2022-10-18
[email],Academy Sports & Outdoors Inc. (ASO),100000,2021-10-14,2022-10-18
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),50000,2021-10-14,2022-10-18
[email],Acadia Healthcare Co. Inc. (ACHC),40000,2021-10-14,2022-10-18
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),60000,2021-10-14,
[email],Academy Sports & Outdoors Inc. (ASO),100000,2021-10-14,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),50000,2020-06-19,2021-10-17
[email],Academy Sports & Outdoors Inc. (ASO),40000,2020-06-19,2021-10-17
[email],Academy Sports & Outdoors Inc. (ASO),60000,2020-06-19,2021-10-17
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),100000,2020-06-19,2021-10-17
[email],Acadia Healthcare Co. Inc. (ACHC),50000,2020-06-19,2021-10-17
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),40000,2020-06-19,2021-10-17
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),60000,2020-06-19,
[email],Academy Sports & Outdoors Inc. (ASO),100000,2020-06-19,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),50000,2020-06-19,
[email],1-800-FLOWERS.COM Inc. Cl A (FLWS),40000,2020-06-19,